path	bytes	sha256	compression
OEBPS/images/wd_jiyeon_loungewear.jpg	149144	4ef311bbaca9cf2d07652e80c6462b231c8703b1174da860fa770af770045824	8
OEBPS/images/wd_kim_miju_plain.jpg	197408	94d3e2c1ecd9ccb59fb60bb6aafd2ce23f38b0f034422193cb0202c033af096e	8
OEBPS/images/wd_suzy_meeting.jpg	219532	4c134f4da9d8be9b252620cf3910e6fac6d1909ac397868ac96bf1e89a6dc96b	8
OEBPS/styles/edition.css	10145	a123229e13588e6778628991549c59984039c645374f9cb1ee28118efb579204	8
OEBPS/styles/fonts.css	5359	d7405d1227f0b3454ac63dd1bc6e75ccf2afc1aa28d61461fac84d95801ea77e	8
OEBPS/styles/stylesheet.css	137075	b82439a38910e92f6a8bc412c559ab39b4ae31664013e87aa61cf8c5c8c10d0a	8
OEBPS/text/ch001.xhtml	22485	bbd4f898ebd298405a3cbfebd545066219eefdbffe34274d5544f53d0c0728f8	8
OEBPS/text/ch002.xhtml	28553	521b898f9a67fef3fbad04e70715b8ec8962cc535ce305d98f0b886338c9871f	8
OEBPS/text/ch003.xhtml	26954	c314fb86351b6e73492e0b8dec3add28e3f65f6a7c881d8029ddf04129ace32f	8
OEBPS/text/ch004.xhtml	25813	4da400f86b141f1adc9ff7af3dbf92bea790abc2ec893109c690163154e30976	8
OEBPS/text/ch005.xhtml	26803	c5a4411232e520ebd9d6d6d94f8783e004214cddfe480160917bc677d32925ac	8
OEBPS/text/ch006.xhtml	20534	24e6d297b6a9c914888fdf4d0c59a6e959a89e0ac8639efee68baed83de52647	8
OEBPS/text/ch007.xhtml	20836	40fef09b73114382dbc6c402aa64d03edde635aad4f4bd358a12865ff05c5931	8
OEBPS/text/ch008.xhtml	19431	e6ba00a2e094b651470b370d57bb6ebb71d8e0329d2b841c5138d2ec5880fd9b	8
OEBPS/text/ch009.xhtml	23193	1d11729970de3e4dc0f603036945d5d7605ef789c9b2fc2de6f5f411ac5d4dc7	8
OEBPS/text/ch010.xhtml	22995	c059865aece1a743c50d9133e093928091f8dccf81894c003ee278f52d910490	8
OEBPS/text/ch011.xhtml	24334	b06d67256d7e8eab929f91c5c2b8c3049a385a867852e058969e27d9b5f7baa6	8
OEBPS/text/ch012.xhtml	26221	0fd10422a8097eb5df902333a63f702356c0b4e3f31c706b225238a80135b9fc	8
OEBPS/text/ch013.xhtml	29925	c14efd049d8658a2df92c6256c6c5d47a1a21b15a3ee80e8808ccf530a5e8638	8
OEBPS/text/ch014.xhtml	23468	fe202b64c4ab227b67e33ac8812b1b7b2b4248351ffa6266c1fc618247a25f29	8
OEBPS/text/ch015.xhtml	28576	2b0f78b0565c78cceed8626c152510fc4b4230422ac51f9852ba8f890aae70e2	8
OEBPS/text/ch016.xhtml	24620	fde9f9bccf9a1ea52a7292e7d5aea33476d99bb27bf0ca7e0680cf6718a8ae10	8
OEBPS/text/ch017.xhtml	24726	79408d56899268058e33b71d0101ab906518dc0d5d6d472b88aac3301a8bacb8	8
OEBPS/text/ch018.xhtml	25674	1244a4c329cbff251b8f347e0accbe302ef50c04c328cdc7626fa4e529055543	8
OEBPS/text/ch019.xhtml	27843	d6cb677e858fd006958d78fe73b17b6d2b79dd594426e03388e11efb8df18643	8
OEBPS/text/ch020.xhtml	25597	3a1c93232dfafb2ea72f0e18e52eeb4e8d437a60371a7faa6ab926c4f7106bfc	8
OEBPS/text/ch021.xhtml	51890	5aa7fa489f9a3f9d1cd857de6dfa05bb42090a6d3a071b1b2cc8d3a7c1397885	8
OEBPS/text/ch022.xhtml	29316	1ada9b2f1c59cf4610193a7985bbfc15ab0ff44b8c667ed80b3ef796bdca7f6b	8
OEBPS/text/ch023.xhtml	31581	9586bccd0698c5266c3857a55c17a5ec7c6655c3f51fb2271d6c8d54df4e31b9	8
OEBPS/text/ch024.xhtml	29133	7a58c459e131769a66686a8ced675c0fbcad759403f9f38c433cbf826a0c53a5	8
OEBPS/text/ch025.xhtml	32482	bd933877c2b48a7cbf2fc9723081f8d4332c536dcd9c6c1b31d2a523a7691565	8
OEBPS/text/characters.xhtml	32157	5ff44ecb08e43a6b7a6560dfe8f3bbadf48b99760de2aab57a0fbcbbd1fb2e1f	8
OEBPS/text/cover.xhtml	1654	99d24fc16662307a2b848903a65ae9ea981be19784e6fd2ba9a2c9cbcae977f5	8
OEBPS/text/glossary.xhtml	26909	f6288a767bf2b37b4e27e52a0813a27fc70bc793f6d912d702c2e07118124523	8
OEBPS/text/introductions.xhtml	14851	72977764c3993e6ce212991ce93323aad21496bc56c3787243529f26e5d965d1	8
OEBPS/text/nav.xhtml	3821	d99a3dd6060a5caad3527e780f5df2cbb16f94c8e2e14029ea0fd47ab6d9d6e8	8
OEBPS/text/synopsis.xhtml	5900	049092daebc3e1a61e3a622d56e27b85206120b4b89983b67e183a34104fb159	8
OEBPS/toc.ncx	6024	346b89be7d42fc320b155e449dfb48e078ff8293771efcbc9d7d9bf7553004e3	8
